"start","element_id","tracker_extra_field_id","element_name"
"===",14030,3628,"FHIR Tooling/Pubs"
"===",14636,3628,"FHIR Test Servers"
"===",13108,3628,"FHIR Core Team"
"===",13123,3628,"FHIR Mgmt Group"
"===",13124,3628,"FHIR Governance Board"
"===",15347,3628,"CBCC"
"===",14028,3628,"CGIT"
"===",13106,3628,"Clinical Genomics"
"===",14310,3628,"Clinical Decision Support"
"===",14311,3628,"Clinical Quality Information"
"===",13110,3628,"Devices"
"===",13107,3628,"DICOM"
"===",15346,3628,"Electronic Health Record"
"===",13109,3628,"Financial Mgmt"
"===",13125,3628,"Health Standards Integration"
"===",13111,3628,"ITS"
"===",13112,3628,"Infrastructure &amp; Messaging"
"===",13113,3628,"Modeling &amp; Methodology"
"===",13114,3628,"Orders &amp; Observations"
"===",13115,3628,"Patient Administration"
"===",13116,3628,"Patient Care"
"===",13117,3628,"Pharmacy"
"===",13118,3628,"Public Health"
"===",13119,3628,"Publishing"
"===",13120,3628,"Security"
"===",14029,3628,"Structured Documents"
"===",13121,3628,"Templates"
"===",13122,3628,"Vocabulary"
"===",14639,3628,"US Realm Task Force"
"===",14308,3847,"Yes"
"===",14309,3847,"No"
"===",14633,3910,"Yes"
"===",14634,3910,"No"
"===",7035,2415,"Submitted"
"===",13096,2415,"Triaged"
"===",14137,2415,"Waiting for Input"
"===",15348,2415,"Ready for Vote"
"===",13095,2415,"Rejected"
"===",13610,2415,"Explained -nochange"
"===",13091,2415,"Approved"
"===",13093,2415,"Applied"
"===",13094,2415,"Published"
"===",15542,2415,"Deferred"
"===",13097,3626,"Typo"
"===",13098,3626,"Correction"
"===",14635,3626,"Clarification"
"===",13099,3626,"Enhancement"
"===",15334,3969,"Persuasive"
"===",15335,3969,"Persuasive with Mod"
"===",15336,3969,"Not Persuasive"
"===",15337,3969,"Not Persuasive with Mod"
"===",15338,3969,"Not Related"
"===",15339,3969,"Considered for Future Use"
"===",15340,3969,"Considered - No action required"
"===",15341,3969,"Considered - Question Answered"
"===",15342,3969,"Pending Input from Submitter"
"===",14694,3808,"(profiles)"
"===",14693,3808,"(NA)"
"===",14134,3808,"(many)"
"===",14298,3808,"(methodology)"
"===",14136,3808,"(schemas/schematrons)"
"===",14684,3808,"backboneelement"
"===",14091,3808,"base-definitions_old"
"===",14685,3808,"bundle"
"===",14092,3808,"change"
